[00:00:05.721] Server  WARN     ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:07.296] Server  LOG      ✓ Ready in 5.6s
[00:00:16.738] Server  LOG      ○ Compiling / ...
[00:00:29.981] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:31.247] Browser LOG     No session found
[00:00:31.247] Browser LOG     No user found - user may not be logged in
[00:00:31.568] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:31.568] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[00:00:31.568] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1764085537425}
[00:01:04.849] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/register color: rgb(120, 120, 120) color: inherit {"dp":"/register","o":"http://localhost:3000/register","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1764085570632}
[00:01:04.849] Browser LOG     No session found
[00:01:04.849] Browser LOG     No user found - user may not be logged in
[00:14:37.591] Server  LOG      ✓ Compiled in 5.5s
[00:14:39.105] Server  LOG      ✓ Compiled in 1636ms
[00:14:44.371] Server  LOG      ✓ Compiled in 973ms
[00:19:58.686] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1764086704443}
